ts,endpoint,run,ok,tcp_connect_ms,tls_handshake_ms,tls_version,cipher,alpn,cert_cn,error
2026-05-24T13:01:58.609602+00:00,api.deepgram.com,0,True,143.485,142.017,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,api.deepgram.com,
2026-05-24T13:01:59.096198+00:00,api.deepgram.com,1,True,142.333,142.327,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,api.deepgram.com,
2026-05-24T13:01:59.581900+00:00,api.deepgram.com,2,True,139.74,141.824,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,api.deepgram.com,
2026-05-24T13:02:00.064520+00:00,api.deepgram.com,3,True,140.966,142.816,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,api.deepgram.com,
2026-05-24T13:02:00.549451+00:00,api.deepgram.com,4,True,139.787,141.953,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,api.deepgram.com,
2026-05-24T13:02:01.032578+00:00,api.rev.ai,0,True,150.098,289.786,TLSv1.2,ECDHE-RSA-AES128-GCM-SHA256,h2,*.api.rev.ai,
2026-05-24T13:02:01.673982+00:00,api.rev.ai,1,True,142.676,285.728,TLSv1.2,ECDHE-RSA-AES128-GCM-SHA256,h2,*.api.rev.ai,
2026-05-24T13:02:02.303519+00:00,api.rev.ai,2,True,143.093,289.337,TLSv1.2,ECDHE-RSA-AES128-GCM-SHA256,h2,*.api.rev.ai,
2026-05-24T13:02:02.937346+00:00,api.rev.ai,3,True,143.457,282.757,TLSv1.2,ECDHE-RSA-AES128-GCM-SHA256,h2,*.api.rev.ai,
2026-05-24T13:02:03.565017+00:00,api.rev.ai,4,True,143.653,289.486,TLSv1.2,ECDHE-RSA-AES128-GCM-SHA256,h2,*.api.rev.ai,
2026-05-24T13:02:04.199380+00:00,italynorth.stt.speech.microsoft.com,0,True,23.181,15.551,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,*.speech.microsoft.com,
2026-05-24T13:02:04.439208+00:00,italynorth.stt.speech.microsoft.com,1,True,12.045,15.015,TLSv1.3,TLS_AES_256_GCM_SHA384,h2,*.speech.microsoft.com,
